PassengerId,Age,Fare,Family,Pclass_2,Sex_0,Sex_1,Survived
1.0,22.0,7.25,1.0,1.0,0.0,1.0,0
2.0,38.0,71.2833,1.0,0.0,1.0,0.0,1
3.0,26.0,7.925,0.0,1.0,1.0,0.0,1
4.0,35.0,53.1,1.0,0.0,1.0,0.0,1
5.0,35.0,8.05,0.0,1.0,0.0,1.0,0
6.0,29.64209269662921,8.4583,0.0,1.0,0.0,1.0,0
7.0,54.0,51.8625,0.0,0.0,0.0,1.0,0
8.0,2.0,21.075,4.0,1.0,0.0,1.0,0
9.0,27.0,11.1333,2.0,1.0,1.0,0.0,1
10.0,14.0,30.0708,1.0,0.0,1.0,0.0,1
11.0,4.0,16.7,2.0,1.0,1.0,0.0,1
12.0,58.0,26.55,0.0,0.0,1.0,0.0,1
13.0,20.0,8.05,0.0,1.0,0.0,1.0,0
14.0,39.0,31.275,6.0,1.0,0.0,1.0,0
15.0,14.0,7.8542,0.0,1.0,1.0,0.0,0
16.0,55.0,16.0,0.0,0.0,1.0,0.0,1
17.0,2.0,29.125,5.0,1.0,0.0,1.0,0
18.0,29.64209269662921,13.0,0.0,0.0,0.0,1.0,1
19.0,31.0,18.0,1.0,1.0,1.0,0.0,0
20.0,29.64209269662921,7.225,0.0,1.0,1.0,0.0,1
21.0,35.0,26.0,0.0,0.0,0.0,1.0,0
22.0,34.0,13.0,0.0,0.0,0.0,1.0,1
23.0,15.0,8.0292,0.0,1.0,1.0,0.0,1
24.0,28.0,35.5,0.0,0.0,0.0,1.0,1
25.0,8.0,21.075,4.0,1.0,1.0,0.0,0
26.0,38.0,31.3875,6.0,1.0,1.0,0.0,1
27.0,29.64209269662921,7.225,0.0,1.0,0.0,1.0,0
28.0,19.0,263.0,5.0,0.0,0.0,1.0,0
29.0,29.64209269662921,7.8792,0.0,1.0,1.0,0.0,1
30.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
31.0,40.0,27.7208,0.0,0.0,0.0,1.0,0
32.0,29.64209269662921,146.5208,1.0,0.0,1.0,0.0,1
33.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1
34.0,66.0,10.5,0.0,0.0,0.0,1.0,0
35.0,28.0,82.1708,1.0,0.0,0.0,1.0,0
36.0,42.0,52.0,1.0,0.0,0.0,1.0,0
37.0,29.64209269662921,7.2292,0.0,1.0,0.0,1.0,1
38.0,21.0,8.05,0.0,1.0,0.0,1.0,0
39.0,18.0,18.0,2.0,1.0,1.0,0.0,0
40.0,14.0,11.2417,1.0,1.0,1.0,0.0,1
41.0,40.0,9.475,1.0,1.0,1.0,0.0,0
42.0,27.0,21.0,1.0,0.0,1.0,0.0,0
43.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
44.0,3.0,41.5792,3.0,0.0,1.0,0.0,1
45.0,19.0,7.8792,0.0,1.0,1.0,0.0,1
46.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
47.0,29.64209269662921,15.5,1.0,1.0,0.0,1.0,0
48.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1
49.0,29.64209269662921,21.6792,2.0,1.0,0.0,1.0,0
50.0,18.0,17.8,1.0,1.0,1.0,0.0,0
51.0,7.0,39.6875,5.0,1.0,0.0,1.0,0
52.0,21.0,7.8,0.0,1.0,0.0,1.0,0
53.0,49.0,76.7292,1.0,0.0,1.0,0.0,1
54.0,29.0,26.0,1.0,0.0,1.0,0.0,1
55.0,65.0,61.9792,1.0,0.0,0.0,1.0,0
56.0,29.64209269662921,35.5,0.0,0.0,0.0,1.0,1
57.0,21.0,10.5,0.0,0.0,1.0,0.0,1
58.0,28.5,7.2292,0.0,1.0,0.0,1.0,0
59.0,5.0,27.75,3.0,0.0,1.0,0.0,1
60.0,11.0,46.9,7.0,1.0,0.0,1.0,0
61.0,22.0,7.2292,0.0,1.0,0.0,1.0,0
63.0,45.0,83.475,1.0,0.0,0.0,1.0,0
64.0,4.0,27.9,5.0,1.0,0.0,1.0,0
65.0,29.64209269662921,27.7208,0.0,0.0,0.0,1.0,0
66.0,29.64209269662921,15.2458,2.0,1.0,0.0,1.0,1
67.0,29.0,10.5,0.0,0.0,1.0,0.0,1
68.0,19.0,8.1583,0.0,1.0,0.0,1.0,0
69.0,17.0,7.925,6.0,1.0,1.0,0.0,1
70.0,26.0,8.6625,2.0,1.0,0.0,1.0,0
71.0,32.0,10.5,0.0,0.0,0.0,1.0,0
72.0,16.0,46.9,7.0,1.0,1.0,0.0,0
73.0,21.0,73.5,0.0,0.0,0.0,1.0,0
74.0,26.0,14.4542,1.0,1.0,0.0,1.0,0
75.0,32.0,56.4958,0.0,1.0,0.0,1.0,1
76.0,25.0,7.65,0.0,1.0,0.0,1.0,0
77.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
78.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
79.0,0.83,29.0,2.0,0.0,0.0,1.0,1
80.0,30.0,12.475,0.0,1.0,1.0,0.0,1
81.0,22.0,9.0,0.0,1.0,0.0,1.0,0
82.0,29.0,9.5,0.0,1.0,0.0,1.0,1
83.0,29.64209269662921,7.7875,0.0,1.0,1.0,0.0,1
84.0,28.0,47.1,0.0,0.0,0.0,1.0,0
85.0,17.0,10.5,0.0,0.0,1.0,0.0,1
86.0,33.0,15.85,3.0,1.0,1.0,0.0,1
87.0,16.0,34.375,4.0,1.0,0.0,1.0,0
88.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
89.0,23.0,263.0,5.0,0.0,1.0,0.0,1
90.0,24.0,8.05,0.0,1.0,0.0,1.0,0
91.0,29.0,8.05,0.0,1.0,0.0,1.0,0
92.0,20.0,7.8542,0.0,1.0,0.0,1.0,0
93.0,46.0,61.175,1.0,0.0,0.0,1.0,0
94.0,26.0,20.575,3.0,1.0,0.0,1.0,0
95.0,59.0,7.25,0.0,1.0,0.0,1.0,0
96.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
97.0,71.0,34.6542,0.0,0.0,0.0,1.0,0
98.0,23.0,63.3583,1.0,0.0,0.0,1.0,1
99.0,34.0,23.0,1.0,0.0,1.0,0.0,1
100.0,34.0,26.0,1.0,0.0,0.0,1.0,0
101.0,28.0,7.8958,0.0,1.0,1.0,0.0,0
102.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
103.0,21.0,77.2875,1.0,0.0,0.0,1.0,0
104.0,33.0,8.6542,0.0,1.0,0.0,1.0,0
105.0,37.0,7.925,2.0,1.0,0.0,1.0,0
106.0,28.0,7.8958,0.0,1.0,0.0,1.0,0
107.0,21.0,7.65,0.0,1.0,1.0,0.0,1
108.0,29.64209269662921,7.775,0.0,1.0,0.0,1.0,1
109.0,38.0,7.8958,0.0,1.0,0.0,1.0,0
110.0,29.64209269662921,24.15,1.0,1.0,1.0,0.0,1
111.0,47.0,52.0,0.0,0.0,0.0,1.0,0
112.0,14.5,14.4542,1.0,1.0,1.0,0.0,0
113.0,22.0,8.05,0.0,1.0,0.0,1.0,0
114.0,20.0,9.825,1.0,1.0,1.0,0.0,0
115.0,17.0,14.4583,0.0,1.0,1.0,0.0,0
116.0,21.0,7.925,0.0,1.0,0.0,1.0,0
117.0,70.5,7.75,0.0,1.0,0.0,1.0,0
118.0,29.0,21.0,1.0,0.0,0.0,1.0,0
119.0,24.0,247.5208,1.0,0.0,0.0,1.0,0
120.0,2.0,31.275,6.0,1.0,1.0,0.0,0
121.0,21.0,73.5,2.0,0.0,0.0,1.0,0
122.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
123.0,32.5,30.0708,1.0,0.0,0.0,1.0,0
124.0,32.5,13.0,0.0,0.0,1.0,0.0,1
125.0,54.0,77.2875,1.0,0.0,0.0,1.0,0
126.0,12.0,11.2417,1.0,1.0,0.0,1.0,1
127.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0
128.0,24.0,7.1417,0.0,1.0,0.0,1.0,1
129.0,29.64209269662921,22.3583,2.0,1.0,1.0,0.0,1
130.0,45.0,6.975,0.0,1.0,0.0,1.0,0
131.0,33.0,7.8958,0.0,1.0,0.0,1.0,0
132.0,20.0,7.05,0.0,1.0,0.0,1.0,0
133.0,47.0,14.5,1.0,1.0,1.0,0.0,0
134.0,29.0,26.0,1.0,0.0,1.0,0.0,1
135.0,25.0,13.0,0.0,0.0,0.0,1.0,0
136.0,23.0,15.0458,0.0,0.0,0.0,1.0,0
137.0,19.0,26.2833,2.0,0.0,1.0,0.0,1
138.0,37.0,53.1,1.0,0.0,0.0,1.0,0
139.0,16.0,9.2167,0.0,1.0,0.0,1.0,0
140.0,24.0,79.2,0.0,0.0,0.0,1.0,0
141.0,29.64209269662921,15.2458,2.0,1.0,1.0,0.0,0
142.0,22.0,7.75,0.0,1.0,1.0,0.0,1
143.0,24.0,15.85,1.0,1.0,1.0,0.0,1
144.0,19.0,6.75,0.0,1.0,0.0,1.0,0
145.0,18.0,11.5,0.0,0.0,0.0,1.0,0
146.0,19.0,36.75,2.0,0.0,0.0,1.0,0
147.0,27.0,7.7958,0.0,1.0,0.0,1.0,1
148.0,9.0,34.375,4.0,1.0,1.0,0.0,0
149.0,36.5,26.0,2.0,0.0,0.0,1.0,0
150.0,42.0,13.0,0.0,0.0,0.0,1.0,0
151.0,51.0,12.525,0.0,0.0,0.0,1.0,0
152.0,22.0,66.6,1.0,0.0,1.0,0.0,1
153.0,55.5,8.05,0.0,1.0,0.0,1.0,0
154.0,40.5,14.5,2.0,1.0,0.0,1.0,0
155.0,29.64209269662921,7.3125,0.0,1.0,0.0,1.0,0
156.0,51.0,61.3792,1.0,0.0,0.0,1.0,0
157.0,16.0,7.7333,0.0,1.0,1.0,0.0,1
158.0,30.0,8.05,0.0,1.0,0.0,1.0,0
159.0,29.64209269662921,8.6625,0.0,1.0,0.0,1.0,0
160.0,29.64209269662921,69.55,10.0,1.0,0.0,1.0,0
161.0,44.0,16.1,1.0,1.0,0.0,1.0,0
162.0,40.0,15.75,0.0,0.0,1.0,0.0,1
163.0,26.0,7.775,0.0,1.0,0.0,1.0,0
164.0,17.0,8.6625,0.0,1.0,0.0,1.0,0
165.0,1.0,39.6875,5.0,1.0,0.0,1.0,0
166.0,9.0,20.525,2.0,1.0,0.0,1.0,1
167.0,29.64209269662921,55.0,1.0,0.0,1.0,0.0,1
168.0,45.0,27.9,5.0,1.0,1.0,0.0,0
169.0,29.64209269662921,25.925,0.0,0.0,0.0,1.0,0
170.0,28.0,56.4958,0.0,1.0,0.0,1.0,0
171.0,61.0,33.5,0.0,0.0,0.0,1.0,0
172.0,4.0,29.125,5.0,1.0,0.0,1.0,0
173.0,1.0,11.1333,2.0,1.0,1.0,0.0,1
174.0,21.0,7.925,0.0,1.0,0.0,1.0,0
175.0,56.0,30.6958,0.0,0.0,0.0,1.0,0
176.0,18.0,7.8542,2.0,1.0,0.0,1.0,0
177.0,29.64209269662921,25.4667,4.0,1.0,0.0,1.0,0
178.0,50.0,28.7125,0.0,0.0,1.0,0.0,0
179.0,30.0,13.0,0.0,0.0,0.0,1.0,0
180.0,36.0,0.0,0.0,1.0,0.0,1.0,0
181.0,29.64209269662921,69.55,10.0,1.0,1.0,0.0,0
182.0,29.64209269662921,15.05,0.0,0.0,0.0,1.0,0
183.0,9.0,31.3875,6.0,1.0,0.0,1.0,0
184.0,1.0,39.0,3.0,0.0,0.0,1.0,1
185.0,4.0,22.025,2.0,1.0,1.0,0.0,1
186.0,29.64209269662921,50.0,0.0,0.0,0.0,1.0,0
187.0,29.64209269662921,15.5,1.0,1.0,1.0,0.0,1
188.0,45.0,26.55,0.0,0.0,0.0,1.0,1
189.0,40.0,15.5,2.0,1.0,0.0,1.0,0
190.0,36.0,7.8958,0.0,1.0,0.0,1.0,0
191.0,32.0,13.0,0.0,0.0,1.0,0.0,1
192.0,19.0,13.0,0.0,0.0,0.0,1.0,0
193.0,19.0,7.8542,1.0,1.0,1.0,0.0,1
194.0,3.0,26.0,2.0,0.0,0.0,1.0,1
195.0,44.0,27.7208,0.0,0.0,1.0,0.0,1
196.0,58.0,146.5208,0.0,0.0,1.0,0.0,1
197.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0
198.0,42.0,8.4042,1.0,1.0,0.0,1.0,0
199.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1
200.0,24.0,13.0,0.0,0.0,1.0,0.0,0
201.0,28.0,9.5,0.0,1.0,0.0,1.0,0
202.0,29.64209269662921,69.55,10.0,1.0,0.0,1.0,0
203.0,34.0,6.4958,0.0,1.0,0.0,1.0,0
204.0,45.5,7.225,0.0,1.0,0.0,1.0,0
205.0,18.0,8.05,0.0,1.0,0.0,1.0,1
206.0,2.0,10.4625,1.0,1.0,1.0,0.0,0
207.0,32.0,15.85,1.0,1.0,0.0,1.0,0
208.0,26.0,18.7875,0.0,1.0,0.0,1.0,1
209.0,16.0,7.75,0.0,1.0,1.0,0.0,1
210.0,40.0,31.0,0.0,0.0,0.0,1.0,1
211.0,24.0,7.05,0.0,1.0,0.0,1.0,0
212.0,35.0,21.0,0.0,0.0,1.0,0.0,1
213.0,22.0,7.25,0.0,1.0,0.0,1.0,0
214.0,30.0,13.0,0.0,0.0,0.0,1.0,0
215.0,29.64209269662921,7.75,1.0,1.0,0.0,1.0,0
216.0,31.0,113.275,1.0,0.0,1.0,0.0,1
217.0,27.0,7.925,0.0,1.0,1.0,0.0,1
218.0,42.0,27.0,1.0,0.0,0.0,1.0,0
219.0,32.0,76.2917,0.0,0.0,1.0,0.0,1
220.0,30.0,10.5,0.0,0.0,0.0,1.0,0
221.0,16.0,8.05,0.0,1.0,0.0,1.0,1
222.0,27.0,13.0,0.0,0.0,0.0,1.0,0
223.0,51.0,8.05,0.0,1.0,0.0,1.0,0
224.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
225.0,38.0,90.0,1.0,0.0,0.0,1.0,1
226.0,22.0,9.35,0.0,1.0,0.0,1.0,0
227.0,19.0,10.5,0.0,0.0,0.0,1.0,1
228.0,20.5,7.25,0.0,1.0,0.0,1.0,0
229.0,18.0,13.0,0.0,0.0,0.0,1.0,0
230.0,29.64209269662921,25.4667,4.0,1.0,1.0,0.0,0
231.0,35.0,83.475,1.0,0.0,1.0,0.0,1
232.0,29.0,7.775,0.0,1.0,0.0,1.0,0
233.0,59.0,13.5,0.0,0.0,0.0,1.0,0
234.0,5.0,31.3875,6.0,1.0,1.0,0.0,1
235.0,24.0,10.5,0.0,0.0,0.0,1.0,0
236.0,29.64209269662921,7.55,0.0,1.0,1.0,0.0,0
237.0,44.0,26.0,1.0,0.0,0.0,1.0,0
238.0,8.0,26.25,2.0,0.0,1.0,0.0,1
239.0,19.0,10.5,0.0,0.0,0.0,1.0,0
240.0,33.0,12.275,0.0,0.0,0.0,1.0,0
241.0,29.64209269662921,14.4542,1.0,1.0,1.0,0.0,0
242.0,29.64209269662921,15.5,1.0,1.0,1.0,0.0,1
243.0,29.0,10.5,0.0,0.0,0.0,1.0,0
244.0,22.0,7.125,0.0,1.0,0.0,1.0,0
245.0,30.0,7.225,0.0,1.0,0.0,1.0,0
246.0,44.0,90.0,2.0,0.0,0.0,1.0,0
247.0,25.0,7.775,0.0,1.0,1.0,0.0,0
248.0,24.0,14.5,2.0,0.0,1.0,0.0,1
249.0,37.0,52.5542,2.0,0.0,0.0,1.0,1
250.0,54.0,26.0,1.0,0.0,0.0,1.0,0
251.0,29.64209269662921,7.25,0.0,1.0,0.0,1.0,0
252.0,29.0,10.4625,2.0,1.0,1.0,0.0,0
253.0,62.0,26.55,0.0,0.0,0.0,1.0,0
254.0,30.0,16.1,1.0,1.0,0.0,1.0,0
255.0,41.0,20.2125,2.0,1.0,1.0,0.0,0
256.0,29.0,15.2458,2.0,1.0,1.0,0.0,1
257.0,29.64209269662921,79.2,0.0,0.0,1.0,0.0,1
258.0,30.0,86.5,0.0,0.0,1.0,0.0,1
259.0,35.0,512.3292,0.0,0.0,1.0,0.0,1
260.0,50.0,26.0,1.0,0.0,1.0,0.0,1
261.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0
262.0,3.0,31.3875,6.0,1.0,0.0,1.0,1
263.0,52.0,79.65,2.0,0.0,0.0,1.0,0
264.0,40.0,0.0,0.0,0.0,0.0,1.0,0
265.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,0
266.0,36.0,10.5,0.0,0.0,0.0,1.0,0
267.0,16.0,39.6875,5.0,1.0,0.0,1.0,0
268.0,25.0,7.775,1.0,1.0,0.0,1.0,1
269.0,58.0,153.4625,1.0,0.0,1.0,0.0,1
270.0,35.0,135.6333,0.0,0.0,1.0,0.0,1
271.0,29.64209269662921,31.0,0.0,0.0,0.0,1.0,0
272.0,25.0,0.0,0.0,1.0,0.0,1.0,1
273.0,41.0,19.5,1.0,0.0,1.0,0.0,1
274.0,37.0,29.7,1.0,0.0,0.0,1.0,0
275.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1
276.0,63.0,77.9583,1.0,0.0,1.0,0.0,1
277.0,45.0,7.75,0.0,1.0,1.0,0.0,0
278.0,29.64209269662921,0.0,0.0,0.0,0.0,1.0,0
279.0,7.0,29.125,5.0,1.0,0.0,1.0,0
280.0,35.0,20.25,2.0,1.0,1.0,0.0,1
281.0,65.0,7.75,0.0,1.0,0.0,1.0,0
282.0,28.0,7.8542,0.0,1.0,0.0,1.0,0
283.0,16.0,9.5,0.0,1.0,0.0,1.0,0
284.0,19.0,8.05,0.0,1.0,0.0,1.0,1
285.0,29.64209269662921,26.0,0.0,0.0,0.0,1.0,0
286.0,33.0,8.6625,0.0,1.0,0.0,1.0,0
287.0,30.0,9.5,0.0,1.0,0.0,1.0,1
288.0,22.0,7.8958,0.0,1.0,0.0,1.0,0
289.0,42.0,13.0,0.0,0.0,0.0,1.0,1
290.0,22.0,7.75,0.0,1.0,1.0,0.0,1
291.0,26.0,78.85,0.0,0.0,1.0,0.0,1
292.0,19.0,91.0792,1.0,0.0,1.0,0.0,1
293.0,36.0,12.875,0.0,0.0,0.0,1.0,0
294.0,24.0,8.85,0.0,1.0,1.0,0.0,0
295.0,24.0,7.8958,0.0,1.0,0.0,1.0,0
296.0,29.64209269662921,27.7208,0.0,0.0,0.0,1.0,0
297.0,23.5,7.2292,0.0,1.0,0.0,1.0,0
298.0,2.0,151.55,3.0,0.0,1.0,0.0,0
