PassengerId,Age,Fare,Family,Pclass_2,Sex_0,Sex_1,Survived
299.0,29.64209269662921,30.5,0.0,0.0,0.0,1.0,1
300.0,50.0,247.5208,1.0,0.0,1.0,0.0,1
301.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1
302.0,29.64209269662921,23.25,2.0,1.0,0.0,1.0,1
303.0,19.0,0.0,0.0,1.0,0.0,1.0,0
304.0,29.64209269662921,12.35,0.0,0.0,1.0,0.0,1
305.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
306.0,0.92,151.55,3.0,0.0,0.0,1.0,1
307.0,29.64209269662921,110.8833,0.0,0.0,1.0,0.0,1
308.0,17.0,108.9,1.0,0.0,1.0,0.0,1
309.0,30.0,24.0,1.0,0.0,0.0,1.0,0
310.0,30.0,56.9292,0.0,0.0,1.0,0.0,1
311.0,24.0,83.1583,0.0,0.0,1.0,0.0,1
312.0,18.0,262.375,4.0,0.0,1.0,0.0,1
313.0,26.0,26.0,2.0,0.0,1.0,0.0,0
314.0,28.0,7.8958,0.0,1.0,0.0,1.0,0
315.0,43.0,26.25,2.0,0.0,0.0,1.0,0
316.0,26.0,7.8542,0.0,1.0,1.0,0.0,1
317.0,24.0,26.0,1.0,0.0,1.0,0.0,1
318.0,54.0,14.0,0.0,0.0,0.0,1.0,0
319.0,31.0,164.8667,2.0,0.0,1.0,0.0,1
320.0,40.0,134.5,2.0,0.0,1.0,0.0,1
321.0,22.0,7.25,0.0,1.0,0.0,1.0,0
322.0,27.0,7.8958,0.0,1.0,0.0,1.0,0
323.0,30.0,12.35,0.0,0.0,1.0,0.0,1
324.0,22.0,29.0,2.0,0.0,1.0,0.0,1
325.0,29.64209269662921,69.55,10.0,1.0,0.0,1.0,0
326.0,36.0,135.6333,0.0,0.0,1.0,0.0,1
327.0,61.0,6.2375,0.0,1.0,0.0,1.0,0
328.0,36.0,13.0,0.0,0.0,1.0,0.0,1
329.0,31.0,20.525,2.0,1.0,1.0,0.0,1
330.0,16.0,57.9792,1.0,0.0,1.0,0.0,1
331.0,29.64209269662921,23.25,2.0,1.0,1.0,0.0,1
332.0,45.5,28.5,0.0,0.0,0.0,1.0,0
333.0,38.0,153.4625,1.0,0.0,0.0,1.0,0
334.0,16.0,18.0,2.0,1.0,0.0,1.0,0
335.0,29.64209269662921,133.65,1.0,0.0,1.0,0.0,1
336.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
337.0,29.0,66.6,1.0,0.0,0.0,1.0,0
338.0,41.0,134.5,0.0,0.0,1.0,0.0,1
339.0,45.0,8.05,0.0,1.0,0.0,1.0,1
340.0,45.0,35.5,0.0,0.0,0.0,1.0,0
341.0,2.0,26.0,2.0,0.0,0.0,1.0,1
342.0,24.0,263.0,5.0,0.0,1.0,0.0,1
343.0,28.0,13.0,0.0,0.0,0.0,1.0,0
344.0,25.0,13.0,0.0,0.0,0.0,1.0,0
345.0,36.0,13.0,0.0,0.0,0.0,1.0,0
346.0,24.0,13.0,0.0,0.0,1.0,0.0,1
347.0,40.0,13.0,0.0,0.0,1.0,0.0,1
348.0,29.64209269662921,16.1,1.0,1.0,1.0,0.0,1
349.0,3.0,15.9,2.0,1.0,0.0,1.0,1
350.0,42.0,8.6625,0.0,1.0,0.0,1.0,0
351.0,23.0,9.225,0.0,1.0,0.0,1.0,0
352.0,29.64209269662921,35.0,0.0,0.0,0.0,1.0,0
353.0,15.0,7.2292,2.0,1.0,0.0,1.0,0
354.0,25.0,17.8,1.0,1.0,0.0,1.0,0
355.0,29.64209269662921,7.225,0.0,1.0,0.0,1.0,0
356.0,28.0,9.5,0.0,1.0,0.0,1.0,0
357.0,22.0,55.0,1.0,0.0,1.0,0.0,1
358.0,38.0,13.0,0.0,0.0,1.0,0.0,0
359.0,29.64209269662921,7.8792,0.0,1.0,1.0,0.0,1
360.0,29.64209269662921,7.8792,0.0,1.0,1.0,0.0,1
361.0,40.0,27.9,5.0,1.0,0.0,1.0,0
362.0,29.0,27.7208,1.0,0.0,0.0,1.0,0
363.0,45.0,14.4542,1.0,1.0,1.0,0.0,0
364.0,35.0,7.05,0.0,1.0,0.0,1.0,0
365.0,29.64209269662921,15.5,1.0,1.0,0.0,1.0,0
366.0,30.0,7.25,0.0,1.0,0.0,1.0,0
367.0,60.0,75.25,1.0,0.0,1.0,0.0,1
368.0,29.64209269662921,7.2292,0.0,1.0,1.0,0.0,1
369.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1
370.0,24.0,69.3,0.0,0.0,1.0,0.0,1
371.0,25.0,55.4417,1.0,0.0,0.0,1.0,1
372.0,18.0,6.4958,1.0,1.0,0.0,1.0,0
373.0,19.0,8.05,0.0,1.0,0.0,1.0,0
374.0,22.0,135.6333,0.0,0.0,0.0,1.0,0
375.0,3.0,21.075,4.0,1.0,1.0,0.0,0
376.0,29.64209269662921,82.1708,1.0,0.0,1.0,0.0,1
377.0,22.0,7.25,0.0,1.0,1.0,0.0,1
378.0,27.0,211.5,2.0,0.0,0.0,1.0,0
379.0,20.0,4.0125,0.0,1.0,0.0,1.0,0
380.0,19.0,7.775,0.0,1.0,0.0,1.0,0
381.0,42.0,227.525,0.0,0.0,1.0,0.0,1
382.0,1.0,15.7417,2.0,1.0,1.0,0.0,1
383.0,32.0,7.925,0.0,1.0,0.0,1.0,0
384.0,35.0,52.0,1.0,0.0,1.0,0.0,1
385.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
386.0,18.0,73.5,0.0,0.0,0.0,1.0,0
387.0,1.0,46.9,7.0,1.0,0.0,1.0,0
388.0,36.0,13.0,0.0,0.0,1.0,0.0,1
389.0,29.64209269662921,7.7292,0.0,1.0,0.0,1.0,0
390.0,17.0,12.0,0.0,0.0,1.0,0.0,1
391.0,36.0,120.0,3.0,0.0,0.0,1.0,1
392.0,21.0,7.7958,0.0,1.0,0.0,1.0,1
393.0,28.0,7.925,2.0,1.0,0.0,1.0,0
394.0,23.0,113.275,1.0,0.0,1.0,0.0,1
395.0,24.0,16.7,2.0,1.0,1.0,0.0,1
396.0,22.0,7.7958,0.0,1.0,0.0,1.0,0
397.0,31.0,7.8542,0.0,1.0,1.0,0.0,0
398.0,46.0,26.0,0.0,0.0,0.0,1.0,0
399.0,23.0,10.5,0.0,0.0,0.0,1.0,0
400.0,28.0,12.65,0.0,0.0,1.0,0.0,1
401.0,39.0,7.925,0.0,1.0,0.0,1.0,1
402.0,26.0,8.05,0.0,1.0,0.0,1.0,0
403.0,21.0,9.825,1.0,1.0,1.0,0.0,0
404.0,28.0,15.85,1.0,1.0,0.0,1.0,0
405.0,20.0,8.6625,0.0,1.0,1.0,0.0,0
406.0,34.0,21.0,1.0,0.0,0.0,1.0,0
407.0,51.0,7.75,0.0,1.0,0.0,1.0,0
408.0,3.0,18.75,2.0,0.0,0.0,1.0,1
409.0,21.0,7.775,0.0,1.0,0.0,1.0,0
410.0,29.64209269662921,25.4667,4.0,1.0,1.0,0.0,0
411.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
412.0,29.64209269662921,6.8583,0.0,1.0,0.0,1.0,0
413.0,33.0,90.0,1.0,0.0,1.0,0.0,1
414.0,29.64209269662921,0.0,0.0,0.0,0.0,1.0,0
415.0,44.0,7.925,0.0,1.0,0.0,1.0,1
416.0,29.64209269662921,8.05,0.0,1.0,1.0,0.0,0
417.0,34.0,32.5,2.0,0.0,1.0,0.0,1
418.0,18.0,13.0,2.0,0.0,1.0,0.0,1
419.0,30.0,13.0,0.0,0.0,0.0,1.0,0
420.0,10.0,24.15,2.0,1.0,1.0,0.0,0
421.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0
422.0,21.0,7.7333,0.0,1.0,0.0,1.0,0
423.0,29.0,7.875,0.0,1.0,0.0,1.0,0
424.0,28.0,14.4,2.0,1.0,1.0,0.0,0
425.0,18.0,20.2125,2.0,1.0,0.0,1.0,0
426.0,29.64209269662921,7.25,0.0,1.0,0.0,1.0,0
427.0,28.0,26.0,1.0,0.0,1.0,0.0,1
428.0,19.0,26.0,0.0,0.0,1.0,0.0,1
429.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0
430.0,32.0,8.05,0.0,1.0,0.0,1.0,1
431.0,28.0,26.55,0.0,0.0,0.0,1.0,1
432.0,29.64209269662921,16.1,1.0,1.0,1.0,0.0,1
433.0,42.0,26.0,1.0,0.0,1.0,0.0,1
434.0,17.0,7.125,0.0,1.0,0.0,1.0,0
435.0,50.0,55.9,1.0,0.0,0.0,1.0,0
436.0,14.0,120.0,3.0,0.0,1.0,0.0,1
437.0,21.0,34.375,4.0,1.0,1.0,0.0,0
438.0,24.0,18.75,5.0,0.0,1.0,0.0,1
439.0,64.0,263.0,5.0,0.0,0.0,1.0,0
440.0,31.0,10.5,0.0,0.0,0.0,1.0,0
441.0,45.0,26.25,2.0,0.0,1.0,0.0,1
442.0,20.0,9.5,0.0,1.0,0.0,1.0,0
443.0,25.0,7.775,1.0,1.0,0.0,1.0,0
444.0,28.0,13.0,0.0,0.0,1.0,0.0,1
445.0,29.64209269662921,8.1125,0.0,1.0,0.0,1.0,1
446.0,4.0,81.8583,2.0,0.0,0.0,1.0,1
447.0,13.0,19.5,1.0,0.0,1.0,0.0,1
448.0,34.0,26.55,0.0,0.0,0.0,1.0,1
449.0,5.0,19.2583,3.0,1.0,1.0,0.0,1
450.0,52.0,30.5,0.0,0.0,0.0,1.0,1
451.0,36.0,27.75,3.0,0.0,0.0,1.0,0
452.0,29.64209269662921,19.9667,1.0,1.0,0.0,1.0,0
453.0,30.0,27.75,0.0,0.0,0.0,1.0,0
454.0,49.0,89.1042,1.0,0.0,0.0,1.0,1
455.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
456.0,29.0,7.8958,0.0,1.0,0.0,1.0,1
457.0,65.0,26.55,0.0,0.0,0.0,1.0,0
458.0,29.64209269662921,51.8625,1.0,0.0,1.0,0.0,1
459.0,50.0,10.5,0.0,0.0,1.0,0.0,1
460.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0
461.0,48.0,26.55,0.0,0.0,0.0,1.0,1
462.0,34.0,8.05,0.0,1.0,0.0,1.0,0
463.0,47.0,38.5,0.0,0.0,0.0,1.0,0
464.0,48.0,13.0,0.0,0.0,0.0,1.0,0
465.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
466.0,38.0,7.05,0.0,1.0,0.0,1.0,0
467.0,29.64209269662921,0.0,0.0,0.0,0.0,1.0,0
468.0,56.0,26.55,0.0,0.0,0.0,1.0,0
469.0,29.64209269662921,7.725,0.0,1.0,0.0,1.0,0
470.0,0.75,19.2583,3.0,1.0,1.0,0.0,1
471.0,29.64209269662921,7.25,0.0,1.0,0.0,1.0,0
472.0,38.0,8.6625,0.0,1.0,0.0,1.0,0
473.0,33.0,27.75,3.0,0.0,1.0,0.0,1
474.0,23.0,13.7917,0.0,0.0,1.0,0.0,1
475.0,22.0,9.8375,0.0,1.0,1.0,0.0,0
476.0,29.64209269662921,52.0,0.0,0.0,0.0,1.0,0
477.0,34.0,21.0,1.0,0.0,0.0,1.0,0
478.0,29.0,7.0458,1.0,1.0,0.0,1.0,0
479.0,22.0,7.5208,0.0,1.0,0.0,1.0,0
480.0,2.0,12.2875,1.0,1.0,1.0,0.0,1
481.0,9.0,46.9,7.0,1.0,0.0,1.0,0
482.0,29.64209269662921,0.0,0.0,0.0,0.0,1.0,0
483.0,50.0,8.05,0.0,1.0,0.0,1.0,0
484.0,63.0,9.5875,0.0,1.0,1.0,0.0,1
485.0,25.0,91.0792,1.0,0.0,0.0,1.0,1
486.0,29.64209269662921,25.4667,4.0,1.0,1.0,0.0,0
487.0,35.0,90.0,1.0,0.0,1.0,0.0,1
488.0,58.0,29.7,0.0,0.0,0.0,1.0,0
489.0,30.0,8.05,0.0,1.0,0.0,1.0,0
490.0,9.0,15.9,2.0,1.0,0.0,1.0,1
491.0,29.64209269662921,19.9667,1.0,1.0,0.0,1.0,0
492.0,21.0,7.25,0.0,1.0,0.0,1.0,0
493.0,55.0,30.5,0.0,0.0,0.0,1.0,0
494.0,71.0,49.5042,0.0,0.0,0.0,1.0,0
495.0,21.0,8.05,0.0,1.0,0.0,1.0,0
496.0,29.64209269662921,14.4583,0.0,1.0,0.0,1.0,0
497.0,54.0,78.2667,1.0,0.0,1.0,0.0,1
498.0,29.64209269662921,15.1,0.0,1.0,0.0,1.0,0
499.0,25.0,151.55,3.0,0.0,1.0,0.0,0
500.0,24.0,7.7958,0.0,1.0,0.0,1.0,0
501.0,17.0,8.6625,0.0,1.0,0.0,1.0,0
502.0,21.0,7.75,0.0,1.0,1.0,0.0,0
503.0,29.64209269662921,7.6292,0.0,1.0,1.0,0.0,0
504.0,37.0,9.5875,0.0,1.0,1.0,0.0,0
505.0,16.0,86.5,0.0,0.0,1.0,0.0,1
506.0,18.0,108.9,1.0,0.0,0.0,1.0,0
507.0,33.0,26.0,2.0,0.0,1.0,0.0,1
508.0,29.64209269662921,26.55,0.0,0.0,0.0,1.0,1
509.0,28.0,22.525,0.0,1.0,0.0,1.0,0
510.0,26.0,56.4958,0.0,1.0,0.0,1.0,1
511.0,29.0,7.75,0.0,1.0,0.0,1.0,1
512.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
513.0,36.0,26.2875,0.0,0.0,0.0,1.0,1
514.0,54.0,59.4,1.0,0.0,1.0,0.0,1
515.0,24.0,7.4958,0.0,1.0,0.0,1.0,0
516.0,47.0,34.0208,0.0,0.0,0.0,1.0,0
517.0,34.0,10.5,0.0,0.0,1.0,0.0,1
518.0,29.64209269662921,24.15,0.0,1.0,0.0,1.0,0
519.0,36.0,26.0,1.0,0.0,1.0,0.0,1
520.0,32.0,7.8958,0.0,1.0,0.0,1.0,0
521.0,30.0,93.5,0.0,0.0,1.0,0.0,1
522.0,22.0,7.8958,0.0,1.0,0.0,1.0,0
523.0,29.64209269662921,7.225,0.0,1.0,0.0,1.0,0
524.0,44.0,57.9792,1.0,0.0,1.0,0.0,1
525.0,29.64209269662921,7.2292,0.0,1.0,0.0,1.0,0
526.0,40.5,7.75,0.0,1.0,0.0,1.0,0
527.0,50.0,10.5,0.0,0.0,1.0,0.0,1
528.0,29.64209269662921,221.7792,0.0,0.0,0.0,1.0,0
529.0,39.0,7.925,0.0,1.0,0.0,1.0,0
530.0,23.0,11.5,3.0,0.0,0.0,1.0,0
531.0,2.0,26.0,2.0,0.0,1.0,0.0,1
532.0,29.64209269662921,7.2292,0.0,1.0,0.0,1.0,0
533.0,17.0,7.2292,2.0,1.0,0.0,1.0,0
534.0,29.64209269662921,22.3583,2.0,1.0,1.0,0.0,1
535.0,30.0,8.6625,0.0,1.0,1.0,0.0,0
536.0,7.0,26.25,2.0,0.0,1.0,0.0,1
537.0,45.0,26.55,0.0,0.0,0.0,1.0,0
538.0,30.0,106.425,0.0,0.0,1.0,0.0,1
539.0,29.64209269662921,14.5,0.0,1.0,0.0,1.0,0
540.0,22.0,49.5,2.0,0.0,1.0,0.0,1
541.0,36.0,71.0,2.0,0.0,1.0,0.0,1
542.0,9.0,31.275,6.0,1.0,1.0,0.0,0
543.0,11.0,31.275,6.0,1.0,1.0,0.0,0
544.0,32.0,26.0,1.0,0.0,0.0,1.0,1
545.0,50.0,106.425,1.0,0.0,0.0,1.0,0
546.0,64.0,26.0,0.0,0.0,0.0,1.0,0
547.0,19.0,26.0,1.0,0.0,1.0,0.0,1
548.0,29.64209269662921,13.8625,0.0,0.0,0.0,1.0,1
549.0,33.0,20.525,2.0,1.0,0.0,1.0,0
550.0,8.0,36.75,2.0,0.0,0.0,1.0,1
551.0,17.0,110.8833,2.0,0.0,0.0,1.0,1
552.0,27.0,26.0,0.0,0.0,0.0,1.0,0
553.0,29.64209269662921,7.8292,0.0,1.0,0.0,1.0,0
554.0,22.0,7.225,0.0,1.0,0.0,1.0,1
555.0,22.0,7.775,0.0,1.0,1.0,0.0,1
556.0,62.0,26.55,0.0,0.0,0.0,1.0,0
557.0,48.0,39.6,1.0,0.0,1.0,0.0,1
558.0,29.64209269662921,227.525,0.0,0.0,0.0,1.0,0
559.0,39.0,79.65,2.0,0.0,1.0,0.0,1
560.0,36.0,17.4,1.0,1.0,1.0,0.0,1
561.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0
562.0,40.0,7.8958,0.0,1.0,0.0,1.0,0
563.0,28.0,13.5,0.0,0.0,0.0,1.0,0
564.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
565.0,29.64209269662921,8.05,0.0,1.0,1.0,0.0,0
566.0,24.0,24.15,2.0,1.0,0.0,1.0,0
567.0,19.0,7.8958,0.0,1.0,0.0,1.0,0
568.0,29.0,21.075,4.0,1.0,1.0,0.0,0
569.0,29.64209269662921,7.2292,0.0,1.0,0.0,1.0,0
570.0,32.0,7.8542,0.0,1.0,0.0,1.0,1
571.0,62.0,10.5,0.0,0.0,0.0,1.0,1
572.0,53.0,51.4792,2.0,0.0,1.0,0.0,1
573.0,36.0,26.3875,0.0,0.0,0.0,1.0,1
574.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1
575.0,16.0,8.05,0.0,1.0,0.0,1.0,0
576.0,19.0,14.5,0.0,1.0,0.0,1.0,0
577.0,34.0,13.0,0.0,0.0,1.0,0.0,1
578.0,39.0,55.9,1.0,0.0,1.0,0.0,1
579.0,29.64209269662921,14.4583,1.0,1.0,1.0,0.0,0
580.0,32.0,7.925,0.0,1.0,0.0,1.0,1
581.0,25.0,30.0,2.0,0.0,1.0,0.0,1
582.0,39.0,110.8833,2.0,0.0,1.0,0.0,1
583.0,54.0,26.0,0.0,0.0,0.0,1.0,0
584.0,36.0,40.125,0.0,0.0,0.0,1.0,0
585.0,29.64209269662921,8.7125,0.0,1.0,0.0,1.0,0
586.0,18.0,79.65,2.0,0.0,1.0,0.0,1
587.0,47.0,15.0,0.0,0.0,0.0,1.0,0
588.0,60.0,79.2,2.0,0.0,0.0,1.0,1
589.0,22.0,8.05,0.0,1.0,0.0,1.0,0
590.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0
591.0,35.0,7.125,0.0,1.0,0.0,1.0,0
