PassengerId,Age,Fare,Family,Pclass_2,Sex_0,Sex_1,Survived,kfold
213.0,22.0,7.25,0.0,1.0,0.0,1.0,0,0
592.0,52.0,78.2667,1.0,0.0,1.0,0.0,1,0
384.0,35.0,52.0,1.0,0.0,1.0,0.0,1,0
228.0,20.5,7.25,0.0,1.0,0.0,1.0,0,0
153.0,55.5,8.05,0.0,1.0,0.0,1.0,0,0
597.0,29.64209269662921,33.0,0.0,0.0,1.0,0.0,1,0
297.0,23.5,7.2292,0.0,1.0,0.0,1.0,0,0
74.0,26.0,14.4542,1.0,1.0,0.0,1.0,0,0
768.0,30.5,7.75,0.0,1.0,1.0,0.0,0,0
32.0,29.64209269662921,146.5208,1.0,0.0,1.0,0.0,1,0
754.0,23.0,7.8958,0.0,1.0,0.0,1.0,0,0
84.0,28.0,47.1,0.0,0.0,0.0,1.0,0,0
365.0,29.64209269662921,15.5,1.0,1.0,0.0,1.0,0,0
255.0,41.0,20.2125,2.0,1.0,1.0,0.0,0,0
282.0,28.0,7.8542,0.0,1.0,0.0,1.0,0,0
680.0,36.0,512.3292,1.0,0.0,0.0,1.0,1,0
353.0,15.0,7.2292,2.0,1.0,0.0,1.0,0,0
773.0,57.0,10.5,0.0,0.0,1.0,0.0,0,0
682.0,27.0,76.7292,0.0,0.0,0.0,1.0,1,0
449.0,5.0,19.2583,3.0,1.0,1.0,0.0,1,0
888.0,19.0,30.0,0.0,0.0,1.0,0.0,1,0
137.0,19.0,26.2833,2.0,0.0,1.0,0.0,1,0
752.0,6.0,12.475,1.0,1.0,0.0,1.0,1,0
796.0,39.0,13.0,0.0,0.0,0.0,1.0,0,0
477.0,34.0,21.0,1.0,0.0,0.0,1.0,0,0
360.0,29.64209269662921,7.8792,0.0,1.0,1.0,0.0,1,0
630.0,29.64209269662921,7.7333,0.0,1.0,0.0,1.0,0,0
63.0,45.0,83.475,1.0,0.0,0.0,1.0,0,0
604.0,44.0,8.05,0.0,1.0,0.0,1.0,0,0
521.0,30.0,93.5,0.0,0.0,1.0,0.0,1,0
638.0,31.0,26.25,2.0,0.0,0.0,1.0,0,0
513.0,36.0,26.2875,0.0,0.0,0.0,1.0,1,0
208.0,26.0,18.7875,0.0,1.0,0.0,1.0,1,0
475.0,22.0,9.8375,0.0,1.0,1.0,0.0,0,0
70.0,26.0,8.6625,2.0,1.0,0.0,1.0,0,0
474.0,23.0,13.7917,0.0,0.0,1.0,0.0,1,0
369.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1,0
209.0,16.0,7.75,0.0,1.0,1.0,0.0,1,0
804.0,0.42,8.5167,1.0,1.0,0.0,1.0,1,0
199.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1,0
363.0,45.0,14.4542,1.0,1.0,1.0,0.0,0,0
139.0,16.0,9.2167,0.0,1.0,0.0,1.0,0,0
58.0,28.5,7.2292,0.0,1.0,0.0,1.0,0,0
742.0,36.0,78.85,1.0,0.0,0.0,1.0,0,0
186.0,29.64209269662921,50.0,0.0,0.0,0.0,1.0,0,0
690.0,15.0,211.3375,1.0,0.0,1.0,0.0,1,0
3.0,26.0,7.925,0.0,1.0,1.0,0.0,1,0
518.0,29.64209269662921,24.15,0.0,1.0,0.0,1.0,0,0
776.0,18.0,7.75,0.0,1.0,0.0,1.0,0,0
599.0,29.64209269662921,7.225,0.0,1.0,0.0,1.0,0,0
526.0,40.5,7.75,0.0,1.0,0.0,1.0,0,0
23.0,15.0,8.0292,0.0,1.0,1.0,0.0,1,0
790.0,46.0,79.2,0.0,0.0,0.0,1.0,0,0
595.0,37.0,26.0,1.0,0.0,0.0,1.0,0,0
1.0,22.0,7.25,1.0,1.0,0.0,1.0,0,0
601.0,24.0,27.0,3.0,0.0,1.0,0.0,1,0
736.0,28.5,16.1,0.0,1.0,0.0,1.0,0,0
178.0,50.0,28.7125,0.0,0.0,1.0,0.0,0,0
127.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0,0
364.0,35.0,7.05,0.0,1.0,0.0,1.0,0,0
30.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0,0
428.0,19.0,26.0,0.0,0.0,1.0,0.0,1,0
835.0,18.0,8.3,0.0,1.0,0.0,1.0,0,0
744.0,24.0,16.1,1.0,1.0,0.0,1.0,0,0
396.0,22.0,7.7958,0.0,1.0,0.0,1.0,0,0
843.0,30.0,31.0,0.0,0.0,1.0,0.0,1,0
622.0,42.0,52.5542,1.0,0.0,0.0,1.0,1,0
78.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0,0
421.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0,0
152.0,22.0,66.6,1.0,0.0,1.0,0.0,1,0
876.0,15.0,7.225,0.0,1.0,1.0,0.0,1,0
869.0,29.64209269662921,9.5,0.0,1.0,0.0,1.0,0,0
134.0,29.0,26.0,1.0,0.0,1.0,0.0,1,0
94.0,26.0,20.575,3.0,1.0,0.0,1.0,0,0
53.0,49.0,76.7292,1.0,0.0,1.0,0.0,1,0
413.0,33.0,90.0,1.0,0.0,1.0,0.0,1,0
887.0,27.0,13.0,0.0,0.0,0.0,1.0,0,0
177.0,29.64209269662921,25.4667,4.0,1.0,0.0,1.0,0,0
354.0,25.0,17.8,1.0,1.0,0.0,1.0,0,0
451.0,36.0,27.75,3.0,0.0,0.0,1.0,0,0
711.0,24.0,49.5042,0.0,0.0,1.0,0.0,1,0
158.0,30.0,8.05,0.0,1.0,0.0,1.0,0,0
6.0,29.64209269662921,8.4583,0.0,1.0,0.0,1.0,0,0
201.0,28.0,9.5,0.0,1.0,0.0,1.0,0,0
7.0,54.0,51.8625,0.0,0.0,0.0,1.0,0,0
194.0,3.0,26.0,2.0,0.0,0.0,1.0,1,0
383.0,32.0,7.925,0.0,1.0,0.0,1.0,0,0
853.0,9.0,15.2458,2.0,1.0,1.0,0.0,0,0
652.0,18.0,23.0,1.0,0.0,1.0,0.0,1,0
409.0,21.0,7.775,0.0,1.0,0.0,1.0,0,1
301.0,29.64209269662921,7.75,0.0,1.0,1.0,0.0,1,1
327.0,61.0,6.2375,0.0,1.0,0.0,1.0,0,1
254.0,30.0,16.1,1.0,1.0,0.0,1.0,0,1
789.0,1.0,20.575,3.0,1.0,0.0,1.0,1,1
224.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0,1
880.0,56.0,83.1583,1.0,0.0,1.0,0.0,1,1
878.0,19.0,7.8958,0.0,1.0,0.0,1.0,0,1
879.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0,1
49.0,29.64209269662921,21.6792,2.0,1.0,0.0,1.0,0,1
749.0,19.0,53.1,1.0,0.0,0.0,1.0,0,1
556.0,62.0,26.55,0.0,0.0,0.0,1.0,0,1
743.0,21.0,262.375,4.0,0.0,1.0,0.0,1,1
330.0,16.0,57.9792,1.0,0.0,1.0,0.0,1,1
87.0,16.0,34.375,4.0,1.0,0.0,1.0,0,1
442.0,20.0,9.5,0.0,1.0,0.0,1.0,0,1
386.0,18.0,73.5,0.0,0.0,0.0,1.0,0,1
728.0,29.64209269662921,7.7375,0.0,1.0,1.0,0.0,1,1
667.0,25.0,13.0,0.0,0.0,0.0,1.0,0,1
577.0,34.0,13.0,0.0,0.0,1.0,0.0,1,1
288.0,22.0,7.8958,0.0,1.0,0.0,1.0,0,1
155.0,29.64209269662921,7.3125,0.0,1.0,0.0,1.0,0,1
870.0,4.0,11.1333,2.0,1.0,0.0,1.0,1,1
712.0,29.64209269662921,26.55,0.0,0.0,0.0,1.0,0,1
105.0,37.0,7.925,2.0,1.0,0.0,1.0,0,1
485.0,25.0,91.0792,1.0,0.0,0.0,1.0,1,1
243.0,29.0,10.5,0.0,0.0,0.0,1.0,0,1
347.0,40.0,13.0,0.0,0.0,1.0,0.0,1,1
296.0,29.64209269662921,27.7208,0.0,0.0,0.0,1.0,0,1
303.0,19.0,0.0,0.0,1.0,0.0,1.0,0,1
632.0,51.0,7.0542,0.0,1.0,0.0,1.0,0,1
148.0,9.0,34.375,4.0,1.0,1.0,0.0,0,1
227.0,19.0,10.5,0.0,0.0,0.0,1.0,1,1
636.0,28.0,13.0,0.0,0.0,1.0,0.0,1,1
97.0,71.0,34.6542,0.0,0.0,0.0,1.0,0,1
857.0,45.0,164.8667,2.0,0.0,1.0,0.0,1,1
748.0,30.0,13.0,0.0,0.0,1.0,0.0,1,1
882.0,33.0,7.8958,0.0,1.0,0.0,1.0,0,1
112.0,14.5,14.4542,1.0,1.0,1.0,0.0,0,1
263.0,52.0,79.65,2.0,0.0,0.0,1.0,0,1
802.0,31.0,26.25,2.0,0.0,1.0,0.0,1,1
276.0,63.0,77.9583,1.0,0.0,1.0,0.0,1,1
159.0,29.64209269662921,8.6625,0.0,1.0,0.0,1.0,0,1
836.0,39.0,83.1583,2.0,0.0,1.0,0.0,1,1
12.0,58.0,26.55,0.0,0.0,1.0,0.0,1,1
670.0,29.64209269662921,52.0,1.0,0.0,1.0,0.0,1,1
18.0,29.64209269662921,13.0,0.0,0.0,0.0,1.0,1,1
747.0,16.0,20.25,2.0,1.0,0.0,1.0,0,1
551.0,17.0,110.8833,2.0,0.0,0.0,1.0,1,1
100.0,34.0,26.0,1.0,0.0,0.0,1.0,0,1
585.0,29.64209269662921,8.7125,0.0,1.0,0.0,1.0,0,1
319.0,31.0,164.8667,2.0,0.0,1.0,0.0,1,1
280.0,35.0,20.25,2.0,1.0,1.0,0.0,1,1
185.0,4.0,22.025,2.0,1.0,1.0,0.0,1,1
529.0,39.0,7.925,0.0,1.0,0.0,1.0,0,1
203.0,34.0,6.4958,0.0,1.0,0.0,1.0,0,1
223.0,51.0,8.05,0.0,1.0,0.0,1.0,0,1
535.0,30.0,8.6625,0.0,1.0,1.0,0.0,0,1
47.0,29.64209269662921,15.5,1.0,1.0,0.0,1.0,0,1
257.0,29.64209269662921,79.2,0.0,0.0,1.0,0.0,1,1
381.0,42.0,227.525,0.0,0.0,1.0,0.0,1,1
219.0,32.0,76.2917,0.0,0.0,1.0,0.0,1,1
241.0,29.64209269662921,14.4542,1.0,1.0,1.0,0.0,0,1
544.0,32.0,26.0,1.0,0.0,0.0,1.0,1,1
726.0,20.0,8.6625,0.0,1.0,0.0,1.0,0,1
438.0,24.0,18.75,5.0,0.0,1.0,0.0,1,1
310.0,30.0,56.9292,0.0,0.0,1.0,0.0,1,1
847.0,29.64209269662921,69.55,10.0,1.0,0.0,1.0,0,1
568.0,29.0,21.075,4.0,1.0,1.0,0.0,0,1
234.0,5.0,31.3875,6.0,1.0,1.0,0.0,1,1
225.0,38.0,90.0,1.0,0.0,0.0,1.0,1,1
546.0,64.0,26.0,0.0,0.0,0.0,1.0,0,1
706.0,39.0,26.0,0.0,0.0,0.0,1.0,0,1
122.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0,1
237.0,44.0,26.0,1.0,0.0,0.0,1.0,0,1
645.0,0.75,19.2583,3.0,1.0,1.0,0.0,1,1
432.0,29.64209269662921,16.1,1.0,1.0,1.0,0.0,1,1
175.0,56.0,30.6958,0.0,0.0,0.0,1.0,0,1
834.0,23.0,7.8542,0.0,1.0,0.0,1.0,0,1
688.0,19.0,10.1708,0.0,1.0,0.0,1.0,0,1
318.0,54.0,14.0,0.0,0.0,0.0,1.0,0,1
37.0,29.64209269662921,7.2292,0.0,1.0,0.0,1.0,1,2
171.0,61.0,33.5,0.0,0.0,0.0,1.0,0,1
362.0,29.0,27.7208,1.0,0.0,0.0,1.0,0,1
406.0,34.0,21.0,1.0,0.0,0.0,1.0,0,1
247.0,25.0,7.775,0.0,1.0,1.0,0.0,0,1
547.0,19.0,26.0,1.0,0.0,1.0,0.0,1,2
750.0,31.0,7.75,0.0,1.0,0.0,1.0,0,1
797.0,49.0,25.9292,0.0,0.0,1.0,0.0,1,2
757.0,28.0,7.7958,0.0,1.0,0.0,1.0,0,1
465.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0,1
625.0,21.0,16.1,0.0,1.0,0.0,1.0,0,1
252.0,29.0,10.4625,2.0,1.0,1.0,0.0,0,2
735.0,23.0,13.0,0.0,0.0,0.0,1.0,0,2
871.0,26.0,7.8958,0.0,1.0,0.0,1.0,0,2
14.0,39.0,31.275,6.0,1.0,0.0,1.0,0,2
883.0,22.0,10.5167,0.0,1.0,1.0,0.0,0,2
183.0,9.0,31.3875,6.0,1.0,0.0,1.0,0,2
173.0,1.0,11.1333,2.0,1.0,1.0,0.0,1,2
425.0,18.0,20.2125,2.0,1.0,0.0,1.0,0,2
669.0,43.0,8.05,0.0,1.0,0.0,1.0,0,2
34.0,66.0,10.5,0.0,0.0,0.0,1.0,0,2
543.0,11.0,31.275,6.0,1.0,1.0,0.0,0,2
125.0,54.0,77.2875,1.0,0.0,0.0,1.0,0,2
665.0,20.0,7.925,1.0,1.0,0.0,1.0,1,2
22.0,34.0,13.0,0.0,0.0,0.0,1.0,1,2
405.0,20.0,8.6625,0.0,1.0,1.0,0.0,0,2
293.0,36.0,12.875,0.0,0.0,0.0,1.0,0,2
517.0,34.0,10.5,0.0,0.0,1.0,0.0,1,2
332.0,45.5,28.5,0.0,0.0,0.0,1.0,0,2
452.0,29.64209269662921,19.9667,1.0,1.0,0.0,1.0,0,2
274.0,37.0,29.7,1.0,0.0,0.0,1.0,0,2
230.0,29.64209269662921,25.4667,4.0,1.0,1.0,0.0,0,2
101.0,28.0,7.8958,0.0,1.0,1.0,0.0,0,2
259.0,35.0,512.3292,0.0,0.0,1.0,0.0,1,2
576.0,19.0,14.5,0.0,1.0,0.0,1.0,0,2
66.0,29.64209269662921,15.2458,2.0,1.0,0.0,1.0,1,2
461.0,48.0,26.55,0.0,0.0,0.0,1.0,1,2
758.0,18.0,11.5,0.0,0.0,0.0,1.0,0,2
562.0,40.0,7.8958,0.0,1.0,0.0,1.0,0,2
374.0,22.0,135.6333,0.0,0.0,0.0,1.0,0,2
695.0,60.0,26.55,0.0,0.0,0.0,1.0,0,2
848.0,35.0,7.8958,0.0,1.0,0.0,1.0,0,2
418.0,18.0,13.0,2.0,0.0,1.0,0.0,1,2
509.0,28.0,22.525,0.0,1.0,0.0,1.0,0,2
691.0,31.0,57.0,1.0,0.0,0.0,1.0,1,2
60.0,11.0,46.9,7.0,1.0,0.0,1.0,0,2
359.0,29.64209269662921,7.8792,0.0,1.0,1.0,0.0,1,2
341.0,2.0,26.0,2.0,0.0,0.0,1.0,1,2
115.0,17.0,14.4583,0.0,1.0,1.0,0.0,0,2
560.0,36.0,17.4,1.0,1.0,1.0,0.0,1,2
447.0,13.0,19.5,1.0,0.0,1.0,0.0,1,2
649.0,29.64209269662921,7.55,0.0,1.0,0.0,1.0,0,2
648.0,56.0,35.5,0.0,0.0,0.0,1.0,1,2
514.0,54.0,59.4,1.0,0.0,1.0,0.0,1,2
531.0,2.0,26.0,2.0,0.0,1.0,0.0,1,2
385.0,29.64209269662921,7.8958,0.0,1.0,0.0,1.0,0,2
85.0,17.0,10.5,0.0,0.0,1.0,0.0,1,2
133.0,47.0,14.5,1.0,1.0,1.0,0.0,0,2
715.0,52.0,13.0,0.0,0.0,0.0,1.0,0,2
867.0,27.0,13.8583,1.0,0.0,1.0,0.0,1,2
120.0,2.0,31.275,6.0,1.0,1.0,0.0,0,2
676.0,18.0,7.775,0.0,1.0,0.0,1.0,0,2
44.0,3.0,41.5792,3.0,0.0,1.0,0.0,1,2
512.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0,2
808.0,18.0,7.775,0.0,1.0,1.0,0.0,0,2
710.0,29.64209269662921,15.2458,2.0,1.0,0.0,1.0,1,2
41.0,40.0,9.475,1.0,1.0,1.0,0.0,0,2
338.0,41.0,134.5,0.0,0.0,1.0,0.0,1,2
732.0,11.0,18.7875,0.0,1.0,0.0,1.0,0,2
784.0,29.64209269662921,23.45,3.0,1.0,0.0,1.0,0,2
594.0,29.64209269662921,7.75,2.0,1.0,1.0,0.0,0,2
866.0,42.0,13.0,0.0,0.0,1.0,0.0,1,2
633.0,32.0,30.5,0.0,0.0,0.0,1.0,1,2
606.0,36.0,15.55,1.0,1.0,0.0,1.0,0,2
382.0,1.0,15.7417,2.0,1.0,1.0,0.0,1,2
689.0,18.0,7.7958,0.0,1.0,0.0,1.0,0,2
807.0,39.0,0.0,0.0,0.0,0.0,1.0,0,2
268.0,25.0,7.775,1.0,1.0,0.0,1.0,1,2
707.0,45.0,13.5,0.0,0.0,1.0,0.0,1,2
90.0,24.0,8.05,0.0,1.0,0.0,1.0,0,2
721.0,6.0,33.0,1.0,0.0,1.0,0.0,1,2
536.0,7.0,26.25,2.0,0.0,1.0,0.0,1,2
590.0,29.64209269662921,8.05,0.0,1.0,0.0,1.0,0,2
458.0,29.64209269662921,51.8625,1.0,0.0,1.0,0.0,1,2
493.0,55.0,30.5,0.0,0.0,0.0,1.0,0,2
868.0,31.0,50.4958,0.0,0.0,0.0,1.0,0,2
181.0,29.64209269662921,69.55,10.0,1.0,1.0,0.0,0,2
720.0,33.0,7.775,0.0,1.0,0.0,1.0,0,2
872.0,47.0,52.5542,2.0,0.0,1.0,0.0,1,2
162.0,40.0,15.75,0.0,0.0,1.0,0.0,1,2
56.0,29.64209269662921,35.5,0.0,0.0,0.0,1.0,1,3
10.0,14.0,30.0708,1.0,0.0,1.0,0.0,1,3
5.0,35.0,8.05,0.0,1.0,0.0,1.0,0,2
391.0,36.0,120.0,3.0,0.0,0.0,1.0,1,3
433.0,42.0,26.0,1.0,0.0,1.0,0.0,1,3
38.0,21.0,8.05,0.0,1.0,0.0,1.0,0,2
68.0,19.0,8.1583,0.0,1.0,0.0,1.0,0,2
378.0,27.0,211.5,2.0,0.0,0.0,1.0,0,2
313.0,26.0,26.0,2.0,0.0,1.0,0.0,0,2
460.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0,2
587.0,47.0,15.0,0.0,0.0,0.0,1.0,0,2
113.0,22.0,8.05,0.0,1.0,0.0,1.0,0,3
731.0,29.0,211.3375,0.0,0.0,1.0,0.0,1,3
668.0,29.64209269662921,7.775,0.0,1.0,0.0,1.0,0,3
317.0,24.0,26.0,1.0,0.0,1.0,0.0,1,3
302.0,29.64209269662921,23.25,2.0,1.0,0.0,1.0,1,3
59.0,5.0,27.75,3.0,0.0,1.0,0.0,1,3
791.0,29.64209269662921,7.75,0.0,1.0,0.0,1.0,0,3
855.0,44.0,26.0,1.0,0.0,1.0,0.0,0,3
778.0,5.0,12.475,0.0,1.0,1.0,0.0,1,3
486.0,29.64209269662921,25.4667,4.0,1.0,1.0,0.0,0,3
787.0,18.0,7.4958,0.0,1.0,1.0,0.0,1,3
484.0,63.0,9.5875,0.0,1.0,1.0,0.0,1,3
864.0,29.64209269662921,69.55,10.0,1.0,1.0,0.0,0,3
613.0,29.64209269662921,15.5,1.0,1.0,1.0,0.0,1,3
316.0,26.0,7.8542,0.0,1.0,1.0,0.0,1,3
582.0,39.0,110.8833,2.0,0.0,1.0,0.0,1,3
542.0,9.0,31.275,6.0,1.0,1.0,0.0,0,3
376.0,29.64209269662921,82.1708,1.0,0.0,1.0,0.0,1,3
342.0,24.0,263.0,5.0,0.0,1.0,0.0,1,3
672.0,31.0,52.0,1.0,0.0,0.0,1.0,0,3
837.0,21.0,8.6625,0.0,1.0,0.0,1.0,0,3
702.0,35.0,26.2875,0.0,0.0,0.0,1.0,1,3
349.0,3.0,15.9,2.0,1.0,0.0,1.0,1,3
